[2022-12-09 05:21:19] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/codeQLDatabase
[2022-12-09 05:21:19] Log file was started late.
[2022-12-09 05:21:19] Using index-files script /Users/tinny/Academics/MastersProject/CodeQL/codeql/xml/tools/index-files.sh.
[2022-12-09 05:21:19] [PROGRESS] database index-files> Scanning for files in /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master...
[2022-12-09 05:21:19] Calling plumbing command: codeql resolve files --include-extension=.xml --size-limit=10m /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master --format=json
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/target...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/target/test-classes...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/target/test-classes/com...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/target/test-classes/com/github...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/target/test-classes/com/github/marschall...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/target/test-classes/com/github/marschall/psychicsignatures...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/target/classes...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/gradle...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/gradle/wrapper...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/.gradle...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/.gradle/vcs-1...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/.gradle/buildOutputCleanup...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/.gradle/7.5.1...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/.gradle/7.5.1/executionHistory...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/.gradle/7.5.1/fileChanges...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/.gradle/7.5.1/dependencies-accessors...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/.gradle/7.5.1/checksums...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/.gradle/7.5.1/vcsMetadata...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/.gradle/7.5.1/fileHashes...
[2022-12-09 05:21:19] [PROGRESS] resolve files> Scanning /Users/tinny/Academics/MastersProject/RunningExample/psychic-signatures-master/build...
